48.3270391306,-92.8784179688
48.0927571603,-91.9995117188
47.9310663475,-91.2084960938
47.9016135414,-90.2197265625
48.4437783106,-94.04296875
48.3562490295,-93.4936523438
48.1074311885,-92.373046875
47.9457864637,-93.8452148438
47.7393233614,-93.3837890625
47.4132203302,-91.6918945313
47.8352834228,-90.6811523438
47.6505875712,-91.3293457031
47.9016135414,-92.8784179688
48.1953874083,-93.2189941406
47.7097615427,-93.8122558594
48.0927571603,-94.3176269531
47.6209754152,-92.0324707031
47.323930571,-92.373046875
48.1807385073,-93.955078125
48.0340191586,-93.515625
47.6209754152,-94.2846679688
47.2792290026,-93.9770507813
47.100044694,-91.9116210938
46.6645174175,-92.3950195313
46.4681329922,-91.9555664063
47.3388226948,-93.4936523438
46.5437496027,-91.2744140625
46.2254528823,-91.6040039063
45.9052998572,-90.4614257813
48.4729212725,-94.5703125
47.4280872617,-93.0981445313
47.9163420402,-91.5600585938
46.4075639663,-89.4506835938
46.4983922586,-90
46.1646144969,-90.8129882813
45.4138764608,-89.8901367188
47.4578085308,-92.724609375
45.7368595474,-88.76953125
46.437856895,-88.8354492188
46.2254528823,-87.7807617188
48.5893258497,-95.1196289063
47.2046423888,-92.9663085938
46.5135155806,-88.154296875
46.1950421087,-86.8359375
46.362093012,-85.5615234375
46.240651955,-85.0122070313
45.7981695302,-87.4072265625
45.9969616182,-88.2861328125
46.8301336404,-88.8354492188
47.6801829465,-92.7465820313
46.103708756,-88.6596679688
45.9664245413,-89.2529296875
47.0551540855,-88.5827636719
47.3015845113,-88.2092285156
46.4302852408,-87.6818847656
45.6985065874,-87.7697753906
46.4908290198,-85.9680175781
46.2862239181,-84.638671875
46.5815184657,-85.1879882813
45.8287992519,-89.9780273438
45.4755402716,-90.8898925781
47.6209754152,-91.6809082031
47.0925655522,-93.9440917969
46.7850160427,-93.1970214844
47.0027339067,-94.5593261719
47.0476686405,-95.1525878906
46.1113256573,-94.4714355469
45.6140374114,-89.2529296875
46.7699684336,-87.9345703125
46.0884717958,-86.0229492188
46.362093012,-87.2094726563
46.3165841818,-92.373046875
46.9052455464,-92.7685546875
48.8213325496,-95.8447265625
48.8936153615,-96.3940429688
48.4146186175,-95.44921875
46.3317580005,-86.30859375
46.6041671629,-92.8564453125
47.7393233614,-94.8999023438
48.1221010282,-95.5810546875
45.5063469011,-88.2641601563
45.1510532656,-89.4067382813
46.0884717958,-84.287109375
46.7248003747,-89.3408203125
46.4681329922,-90.703125
48.5457054918,-95.8666992188
47.7688684042,-95.3173828125
47.502358952,-95.625
47.0252060016,-93.4057617188
46.2102496002,-90.2197265625
46.240651955,-88.330078125
45.9969616182,-87.1655273438
47.5172006978,-93.8891601563
46.8000594468,-93.69140625
45.4909456926,-90.3735351563
46.1493943765,-89.6044921875
47.1149998262,-92.5708007813
45.4138764608,-88.7475585938
44.8870124798,-89.208984375
45.0269504532,-90.0219726563
45.0580014354,-88.7475585938
47.3537106195,-94.6142578125
47.9016135414,-94.5263671875
45.383019279,-89.1430664063
44.6530241598,-89.6923828125
44.5278427985,-89.0771484375
45.9052998572,-90.9008789063
46.0732306254,-91.2963867188
48.2831928955,-95.0756835938
48.0193241848,-90.87890625
46.0732306254,-86.4404296875
46.6343507029,-88.505859375
45.6601273027,-89.6484375
44.5748174047,-90.3295898438
45.0114186423,-90.3735351563
47.8279081692,-95.6909179688
46.8601910157,-94.1088867188
46.2710374728,-89.0991210938
46.6494361634,-89.6704101563
47.3388226948,-92.021484375
47.9457864637,-93.2080078125
45.7521933606,-88.2421875
45.4447167916,-89.560546875
46.437856895,-90.3295898438
47.5172006978,-93.4716796875
48.7779127555,-95.4052734375
48.7923901965,-94.8779296875
48.1514281432,-92.7685546875
46.8451644303,-94.8559570313
47.8426576282,-92.3291015625
47.8721439689,-94.21875
45.9664245413,-87.7587890625
46.3469276106,-91.1645507813
46.7699684336,-91.0327148438
45.9205873447,-89.6704101563
45.5063469011,-87.5830078125
45.782848352,-91.2084960938
45.6601273027,-90.3076171875
45.274886437,-90.2856445313
47.1897124645,-93.2958984375
48.0633965378,-95.2294921875
48.5166043489,-93.2080078125
44.8714427502,-90.7250976563
44.7935309047,-90.0439453125
44.3081266849,-90.52734375
44.4023918291,-89.7583007813
45.213003556,-90.6811523438
45.9816951851,-88.9892578125
46.4075639663,-93.1640625
48.7344553718,-96.1083984375
46.5739667965,-91.6259765625
47.6505875712,-90.966796875
47.4652362244,-91.40625
47.6209754152,-93.0651855469
48.261255652,-92.5378417969
47.8057761194,-91.0217285156
47.7540979797,-93.9990234375
48.5238812026,-94.3176269531
48.6401687181,-94.74609375
47.6283800274,-94.5373535156
48.0193241848,-94.0979003906
47.1747783393,-92.1862792969
47.0102256557,-93.0432128906
47.9825684192,-90.5053710938
48.2393089902,-92.1643066406
48.2978124924,-95.8117675781
47.5765257137,-95.2734375
46.5135155806,-93.6474609375
46.0884717958,-93.3508300781
45.9435106803,-93.6694335938
46.4151387765,-93.9001464844
46.7398605997,-93.9221191406
46.4605655458,-92.6147460938
46.6041671629,-93.2189941406
45.1588007384,-89.0771484375
46.4529970475,-94.2846679688
46.6795944656,-94.4604492188
46.5664140757,-93.9001464844
46.2254528823,-93.1311035156
46.7850160427,-92.9443359375
47.7688684042,-90.4284667969
48.2978124924,-94.8010253906
48.4219101094,-93.7243652344
47.6061630439,-92.4279785156
46.4227125347,-91.6369628906
46.4075639663,-88.4289550781
45.9435106803,-88.6267089844
45.2207426026,-89.7583007813
45.2439534226,-88.4289550781
45.4832435087,-87.9125976563
46.2330529448,-90.5163574219
45.2439534226,-90.0329589844
47.0027339067,-92.3071289063
45.9358706212,-86.7700195313
46.0960908021,-84.8254394531
46.5513054788,-85.7263183594
46.3696741346,-85.1879882813
46.2178517674,-85.3967285156
46.6041671629,-87.6599121094
46.5966186488,-88.857421875
